目　录

“实在没办法了，我才去的北京。头一年，缴公粮的时候，我没有缴。我没钱，怎么缴公粮呀？我不是不愿意缴，可是政府要是不把该给我的钱给我，我拿什么缴公粮？皇粮国税，天经地义。缴公粮这是每个公民的义务，我不是不缴。要是没有问题，我一点也不犹豫，就会把公粮缴上去。从他爹死了以后，我一直就没缴过公粮。我第一回不缴的时候，乡里边的人推走了我两辆车子，我抓着车子的后座不放手，他们就这么推着车子，拉着我，走出去了老远，直到我抓不住了。可是后来，我再不缴，他们就什么也没说。到了2002年，国家要税费改革，让每个人必须缴。这一年以前，俺们村有好多人不缴公粮。他们都不是不愿意缴，就是因为自己的问题解决不了。有一个工人，老是不发工资，他就不缴公粮；还有一个是在修路的时候，他的一大片庄稼地毁了，政府老说赔他，可就是没兑现。2002年，干部们说，以前的账都得算清，谁不缴也不行。村支书在大喇叭里头喊：‘你们别把不同的问题搅在一块。谁都应该缴公粮。你们自己的问题，找相关的部门解决去，别因为这个不缴公粮。’

“我就是不缴，所以他们就上我家来了。他们说要拿走我的家具和粮食，我不干，跟他们嚷起来了。我拿起三瓶农药，说要喝，他们拦住了。我说：‘你们给我解决不了问题，我就上北京去喝药。’他们说：‘你爱上哪儿，爱喝药不喝，俺们不管。’我说：‘反正要是我死了，村里和乡里得给我照看孩子。’他们不说话。有个人夺过我的药瓶来，说：‘你上北京去，不用三瓶，一瓶就够了。’就这么着，我拿了一瓶农药就上北京了。

“我身上就带了20块钱，光够去的路费。我这次要是解决不了问题，就死在北京了，所以不用带回来的路费了。如果成了呢，我也缺不了钱回家。我男的早死了，我自个是死是活，都不重要了。孟陬只要有一个好官儿，就不会变成现在这个样。我到了北京正是晚上，我没钱住店，就在火车站过了一夜。也没有被子，我就铺上几张报纸，在上边睡觉。第二天早起，我就去了。到了地方，我跪下来，手里举着诉状，还有一块牌子，牌子上写着：‘孟陬无日月，进京找青天。’马上就有几个警察过来了。他们把我带到他们的办公室去。我把我这情况跟他们说了，他们说，我应该去一个专门接待上访的机构。我就去了，把我的情况说了，他们叫我先等着。我没地方去，也没钱住旅馆，就又回到警察们那个办公室。他们这回不让我进去了，我一急，拿出准备好的农药瓶子就喝。一个警察忙夺过来，把我送到医院去。等我醒过来，他们把我拉回了办公室。他们安排我住在一个小房里，说：‘别再喝药了，我们给你解决问题。’过了两个多钟头，孟陬来人了。北京的警察给他们打过电话。来的人里头有公安局副局长，还有几个警察。他们答应，我只要回到孟陬，他们马上给我解决问题。

“我跟着警察们回了孟陬。县委副书记跟政法委书记都来看我。他们还找了几个医生专门照顾我，直到我全好了。过了几天，当地法院又来了几个人，问我为什么上北京。我说，我上那儿是为了公粮的事，也是为了我那官司。过了两天，他们又来了，把剩下的钱全给我了。他们一个劲跟我道歉，对我特别好。法院院长也来找了我一次，问我有什么要求。我就提了两个要求：第一，他们得把司机抓起来；第二，我在这些年里头为打官司花的所有钱，他们都得补偿我，一共是20000元。院长说，他会把这个报告给地区法院。再过了几天，法院又来人了，给了我800块钱。他们说，那钱是捐给我孩子们的。他们还让县电视台报道了我的情况，还报道说他们是怎么支持我孩子们上学的。可是他们还是没有满足我提的两个要求啊。我就又去找他们。他们说：‘你都上电视了，还想要什么呀？’至于惩罚肇事司机的事，他们连提都没提。

“在整个过程里边，还是有好多陌生人对我特别好，帮了我大忙。常有人听了我的情况就给我钱，免我的车费、住店费什么的。我的大儿子头年当兵去了，小儿子现在上中学呢。他上的是私立中学，学校免了他的学费。老师们还给他捐了800块钱，相当于半年的学费。有的时候，他的老师也给他点衣裳，还让他带给我衣裳。毕竟是有好人哪，要不我这几年怎么过得来？你根本想象不出来我有多难。人们听了我的这事，老是劝我想开点：‘别折磨自个。饿了就吃，渴了就喝。谁知道你能不能活下来呀？你这都是替你男的跑呢，别亏待自个。’要是没有这些人的帮忙，我什么也办不成啊。”

素枝和我谈了几个小时，中间哭了好几次。同村一个女的和我说：“俺们都特别佩服她。那一天，几个干部上她家来征税来，我就听说她想喝药。第二天，俺们跑到她家去，看她要走，就问她：‘你又上哪儿去呀？’她说：‘上北京，过不下去了。’俺们常跟她聊天，问她在北京干什么了，她就跟俺们讲，难着呢。昨天，还有个工厂的厂长让我找个人给他干活，我就说让素枝去。他问我那是个什么样的人，我说：‘光棍一个，在俺们村东头住。’他一听就知道了：‘我知道是谁了，来吧。’她忒有名啊，附近几个村都知道她，也都愿帮她。”

胡素枝在北京喝农药，是她不断上访的一个最终结果，使多年来无法解决的问题得到了解决。很多人评价说，这是一个很有勇气的好办法。在素枝去北京之前，那些收税的干部也不乏对她的同情，甚至和她讨论应该带几瓶农药。由此可见，胡素枝和绝大部分人把这个举动看做一个政治策略，而不是真的要杀死自己的行为。用胡素枝的话说，她的目的是“找青天”；而找青天的目的，是为了获得正义。

在关于她丈夫的案子中，素枝认为共有四点是不公的。第一，司机把卡车卖了，但没有把钱给她；第二，赔偿费从40000元降到了26929元；第三，即使这26929元，也没能全部赔给她；第四，肇事司机没有受到惩罚。但这四点并不是都能站得住脚的。

胡素枝认为，她之所以遭受这些不公，是因为孟陬没有一个好官。她怀疑司机贿赂了这些干部。为了检验她的说法是否有根据，我在采访了素枝两天之后，和被告之一方九则好好谈了一次。早在知道胡素枝的案子之前，我已经和方九则很熟了。他曾经帮我找过好几个自杀个案的线索，是我比较信赖的向导之一。但直到素枝提到了他的名字之前，我并不知道他卷进了这件事。1990年以前，方九则是县水泥厂的一个职工。他后来离开了水泥厂，自己建了一个砖瓦厂。等他自己的生意有了点起色，他就从水泥厂买了那辆卡车。他没有办正式的过户手续，但交了全款。

方九则说：“撞死胡素枝男的的那个司机，本来在我的厂子里开卡车。他家里特别穷，在我这厂子里干了一段之后，攒了点钱，准备以后用来娶媳妇。他后来从厂子里买了这辆车。他除了给我干活，还给别人拉货，挣点钱。他那是刚买了这车，还没有办驾照呢，就撞死人了。

“这个司机的姐夫有驾驶执照，他说，他愿意把事担下来，替小舅子去看守所待几天。这个主意不错。他要是为这个事故负责，他就可以让保险公司赔钱了，这个案子用不了多长时间就能结了。他就在看守所里边待了三天，可是这时候他娘不干了。她怕儿子在里边忒受罪，非得让他把自个澄清了不可。就这样，司机的姐夫出来了，司机自个又进了看守所，在里边待了100天。他没有驾照，也就没有保险公司替他出钱。他家里边又穷，没钱，怎么办呀？法院让他卖了卡车，他就卖了。他确实没有把钱给胡素枝，这是不对。胡素枝告了以后，我把我该给的13000马上就给了。可是司机一直没有赔他那一份。”

方九则承认，司机除了被关起来100天之外，没有受到别的惩罚。我问他，司机有没有可能贿赂过法官或别的官员，方九则断然否定：“这种事绝对没有。他家里边比胡素枝还穷呢，县里边的干部也一个不认识。他要是有钱送礼，早就把赔偿费交上了。”凭我和方九则的关系，我相信他不会故意隐瞒。而且他说得很有道理：贿赂需要一大笔钱，这么穷的司机怎么会花一大笔钱来避免交赔偿费呢？按照方九则的说法，法院并没有特别倾向于司机的可能。在此，法院最大的问题在于工作效率太低，没有使判决得到顺利执行，而不在于腐败。

关于赔偿费为什么下降，我也读了很多相关材料。1998年1月15日，在孟陬县人民法院的一份调解书中，胡素枝和车祸中其他受伤者与司机达成协议，同意司机在1998年5月15日之前赔偿胡素枝40000元，赔偿另外几个人共6500元。司机很快就交上了6500元的赔偿金，但胡素枝这边的大头却难以付清。于是，胡素枝在1998年6月27日再次上诉，说40000元不够，要求赔偿80000元。1998年9月7日，法院决定再审，终止1月15日的调解书的执行。1999年1月20日，法院做出判决，仍然要求司机赔偿40000元，于判决生效后10日内付清。胡素枝不服判决，于1月29日向地区法院上诉。4月27日，地区中级法院撤销了1月20日的判决，要求孟陬法院重审。1999年12月13日，孟陬县法院公布了又一个判决书，其中包括对赔偿费非常详细的计算，算出司机应付26929元。〔4〕

就赔偿费问题，我咨询了一些法官和警察。他们说，如果双方能够就赔偿额度达成协议，法院可以发布调解书。而如果双方无法达成协议，那就要详细计算。因此，原来的40000元是在未加详细计算的时候，双方达成的协议；而胡素枝不满意这个数目，要求重算；如果按照1996年适用的有关规定计算，胡素枝能得到的就是26929元。这种规定是否合理，是另外一个问题；但这样一个结果，确实是严格按照规定计算出来的，并不像素枝以为的那样不公。在开始达成40000元赔偿金的协议时，双方对相关的法律规定都不清楚。胡素枝不知道自己已经占了便宜，司机也不知道自己本来可以少赔一些。

胡素枝最大的不满是，司机没有按时交纳赔偿金。她已经接受了26929元这个数目，但她连这笔钱都无法得到。我在法院的一个朋友说：“司机家里那么穷，难道法院能逼他出钱吗？就算逼，也逼不出来呀。”按照方九则的说法，司机家境远远不如胡素枝，而且他已经向胡素枝和别的受伤者支付了一部分钱。要让他再交出剩下的钱，确实是非常难了。

在这个案子中，胡素枝因为丈夫死了，觉得自己有道德资本来要求更多赔偿；而方九则告诉我，司机也非常愧疚，对赔钱并无怨言。他之所以没有按时付清，仅仅是因为没钱，而不是因为他不想付。他好不容易攒点钱，本来是打算娶媳妇的，结果这个官司已经毁了他的希望。已经付出的钱耗尽了他的全部积蓄，他根本不可能再拿钱了。胡素枝在天安门前喝农药之后，法院给她的钱不是司机出的，而是国家出的。

我这样讲，当然不是说胡素枝不冤。但她所受的不公需要从更复杂的角度理解。她所陷身的案子，并不是她与司机之间的是非善恶之争，也不是她与个别官员之间的斗争。事实是，地方法院无法调解处境都很艰难的两个普通百姓之间的纠纷，胡素枝为此去天安门找青天。方九则虽然遭到了胡素枝的控告，提到这个案子时却也评论说：“她受到了这么多不公的待遇，是忒悲惨了。没人同情这么一个女的，她受了不少罪呀。”如果司机根本没有贿赂法官，赔偿数目也没有太大的法律问题，他所谓的“不公”到底是什么意思呢？

本来，事情开始于胡素枝与司机之间的争执，法院是调解的第三方；在这个时候，调解者扮演的角色，与在好朋、坠露、桂枝的案子中是一样的。但后来，情况慢慢发生了变化。胡素枝已经不再针对司机，而是进入了与调解者的游戏，那起交通事故引起的纠纷，已经成了背景。胡素枝的拒不缴公粮和在天安门前喝农药，都是向调解者抗议的招数。不管因为什么，调解者没有成功地调解这桩纠纷，胡素枝仍然满腹怨气，她希望有人能够为她出这口气。

胡素枝在讲完她的故事后对我说：“我这么做不光是为的钱，就是想出这口气。我要是光为的钱，早就不追究了。”在她丈夫活着的时候，胡素枝家本来不穷。但丈夫一死，家里失去了主要的经济来源，胡素枝去告状又不断花钱，结果越来越穷。胡素枝在这几年的奔波中花去的钱，已经超过了她得到的赔偿。如果只算经济账，她根本没有得到什么。在从天安门回来之后，她的花销虽然仍然没有得到补偿，但她的气还是消了不少。可见，胡素枝遭受的冤枉的根本原因，并不是哪个干部受了贿，而是因为调解者没有成功地维护她的尊严。从这个角度来讲，司机太穷付不起钱根本不能当做借口。调解者既然没有完成应该完成的责任，就被满腹怨气的村妇逼着，进入了与她的权力游戏。

胡素枝的第一招是拒不缴公粮。她告诉我，很多像她一样的人，因为在与公粮毫无关系的事情上有怨气而不缴公粮。我们在下一节会看到，整个渐离村都是因为某些腐败的干部得不到惩罚而拒缴公粮（参见10.3）。在农业税取消之前，农民拒不缴公粮常常不是因为公粮负担重，而是以此作为与国家讨价还价的手段。在收税之前，干部特别强调，人们不要把不同的问题搅在一起，因为那些收税的干部和人们的具体问题无关。但问题在于，对于一般农民来说，拒不缴税是一个主动抗议的机会。他们可以用不缴税的方式，逼迫国家进入与他们的权力游戏，认真考虑他们的要求。

拒不缴税的农民把国家当成了一个整体，好像不同的官员和部门之间是一致的，每个人或部门都应该为别人或别的部门犯下的错误承担责任。但在实践中，收税的干部只能为税务负责，不可能处理别的事。把他们拉进这场权力游戏中，当然是消极的办法，不可能起到作用。胡素枝知道，这样抗税并不能真正解决问题，于是决定去北京找青天，与作为整体的国家玩权力游戏。

我在第七章曾经谈到，中国文化中的自杀威胁虽然和西方自杀学中描述的现象看上去很像，但其心理动机非常不同。虽然双方都有可能是为了求助，但吉登斯笔下出于耻感的自杀者是承认失败，出于罪感的自杀者是忏悔罪过，二者都有很强的示弱和自我否定的成分。但中国的自杀威胁不同，往往是为了告诉对方，自己不是那么没理，不是那么软弱，才要以死相拼。胡素枝的喝农药虽然没有发生在家中，但明显也是出于这样的动机。按照她自己的描述，她并不是在跪下后直接喝的农药，而是在对方已经答应解决问题之后，她看到警察们还有些犹豫，为了敦促他们尽快采取行动而拿出了农药瓶。她以这个行为逼迫警察立即解决问题，否则也许要拖到不知什么时候。这与其说是西方自杀学意义上的“哭求帮助（cry for help）”，不如说是强行“夺取帮助”。两者的区别虽然仅在几希，却是不容忽视的。

胡素枝在北京喝农药之后，北京的警察和孟陬的官员都迅速给她解决了问题，胡素枝算是出了一口气。她虽然仍在抱怨司机逍遥法外，但由于政府官员如此尊重她，她已经非常满意了。

我们从胡素枝的故事里可以进一步看到，国家并不只是一个调解人的角色。一个负责任的好政府不仅要避免老百姓之间的纠纷、维护人民的生命安全，还要更积极地维护每一个公民的尊严，使人们能体面地过日子。因此，我们不能因为国家无法干涉家务事，无法具体地防止自杀的发生，就认为政府的职能完全是外在的。老百姓把国家当做青天，是因为国家是个讲理的地方，是每个人的尊严与幸福的最终依靠。因此，国家立法制礼，人民遵守法律，为国家尽忠，构成了另外一个层面的伦理关系。如果双方都能做好自己分内的事，整个国家公义流行，人民各得其所，就是治世；反之，如果国家仅仅消极地使用手段来治理摆平、回避纠纷，而不关心公民的尊严，并不能真的维护安定团结，即使带来经济上的富足，结果却腐败泛滥，人欲横流，社会仍然会充满不公。





10.3　冤枉


人们不仅在家庭中过日子和做人，而且这一切都发生在国法的呵护之下。家与国有着紧密的关联，我们甚至可以在比喻的意义上说，全国的人都在一起过日子，国就是一个放大的家。不过，这毕竟只是一个比喻的说法，差序格局并不因为国家的存在而消失，人们并不能真的一视同仁地把全国人民当成同胞来看待。这样一种差别，就鲜明地体现在家庭领域与公共领域发生的自杀之间的差异中。我们可以通过高岩的案子来看这种区别。

2002年10月25日，孟陬县发生了一起极为轰动的自杀案。这个案子之所以引起了各方面的关注，主要原因是它发生在当地公安局的看守所里。

事情发生后一个星期，渐离村一位村民告诉了我大概经过：死者名叫高岩，死前是渐离村的电工。渐离村的村民已经五年多没有交过公粮了。2002年，国家进行了新的税费改革，决定费改税，农民的负担减轻了。借着这个机会，上级决定把各地长期不能解决的税费问题全部解决。当地政府为此付出了很大努力。就在这个节骨眼上，渐离的支部书记发现有人在他家的饭菜里投放氰化物。因为村支书怀疑这是电工高岩干的，公安局就一再审问他。见他总是不承认，公安局又没有足够的证据，高岩很快就放了。但是他们还不死心，几天以后又传讯他，他骑着一辆摩托就去了。这以后他就没回来，被抓到了看守所里去。几天之后，家人得到消息，说他在看守所里上吊死了。人们对此都感到可疑。在验尸的时候，大家发现他有六根肋骨骨折。村民说此外还有很多别的伤口。人们都说他是被打死的，而不是自杀。但是公安局的人说那肋骨是在抢救做人工呼吸的时候被压断的。高岩的四个兄弟决定申诉和上访。

我读了县政法委和检察院写的两份报告和尸体解剖的报告，获得了政府对这个案子的一个大概说法：在收公粮期间，渐离的村支书在吃午饭的时候发现炒的茄子味道不对。他们就把一点茄子给鸡吃，鸡很快就死了。于是他们把茄子拿到派出所。派出所化验说里面有氰化物，并开始调查这个案子。村支书怀疑高岩，但是没有足够的证据。他们害怕高岩会逃跑，就以无证驾驶摩托车为由拘留了他。在审讯当中，高岩起初否认他犯了罪，但是几天之后他终于承认是他下的毒。不过，他交代的毒量和事实不符。交代之后两天，他在看守所的暖气管上上吊死了。和他关在一起的还有两个罪犯。那天吃晚饭的时候另外两个人出去打饭了，他就趁这个机会上了吊。根据尸检报告，高岩确实死于窒息。但法医报告显示，他的耳朵还有鼓膜穿孔。

两份报告都证明高岩不可能是被打死的。县政法委的报告中说，高岩在交代了投毒的事实之后，后悔自己这样做对不起老乡亲，觉得很丢人，几次提到不想活了，高岩自杀是因为他的后悔和丢面子。检察院对看守所的3个干警提出公诉，当时法院还没有开庭。

几天以后，我又采访了高岩的大舅子，他是申诉与上访的主要参与者之一。我和他谈了整整一天，他给我看了很多相关文件，还有高岩尸体的照片。

他告诉我，高岩是五个兄弟中的老三，死时38岁。他死前是村里的电工，人缘并不好。电工这个差使很难于，因为必须同时满足老百姓和政府的要求。老百姓要用电浇水，而政府每个月要收电费。老百姓挺忙的，常常不能按时交电费；电工要是发现谁家没交电费，可能就会给他停电，让他浇不成水。因为这得罪人的差使，很多人不喜欢高岩。2000年，政府给村里返还了一部分电费。高岩就从里面拿了2000元，搁进自己的腰包。当时村支书在场，觉得高岩这么做很不好。村民听说了这事就更生气了，因为他们一直怀疑高岩有贪污行为。于是他们强烈要求查账。很多人跑去一起查高岩的账。但是他们发现，高岩不仅没有贪污过电费，而且由于村民不按时交费，他还倒贴进去了很多钱。这样算起来，公家还欠高岩10000元。因此他才拿走那2000元。

这事弄明白之后，高岩就拒缴公粮了，理由是公家还欠他的钱呢。渐离的大部分村民早就不缴公粮了，高岩是从2000年才开始不交的。2002年，税费改革，政府要求人们把以前欠的公粮一次缴清。高岩对村支书说：“村里还欠我8000块钱呢。就从那8000块钱里扣我的公粮吧。”高岩说，他为了补电费的窟窿借了好多钱，没有钱缴公粮。一天晚上他特意到村支书家里去说这事。据他的大舅子说，高岩根本就没有进院，只是隔着大门和村支书说了几句话就走了。那天他没进过村支书的家。

村支书家发现菜里有毒就是那天。他的媳妇中午炒了一个茄子，吃着有点苦。她又炒了另外一个菜，还是苦。村支书就到派出所去，说他的菜有问题。警察把菜喂给两只鸡，鸡都死了。他们发现是盐里有氰化物。派出所一调查，发现高岩那天到过村支书家，而且他是电工，平时常接触氰化物。他们把高岩叫去，叫他写毛笔字，还检查他的指甲。有些警察到他家里搜查，据说拿了一些药品走。高岩第二天早晨回到家里。四天后高岩再次被传唤，当天就回来了。同时还有警察到学校里调查高岩的儿子和闺女。

一周以后，警察传唤了高岩的妻子和孩子，高岩也去了。后来高岩对他的家人这么描述当时的场景：“那天一个警察在一间小屋里问我。他特别凶，说：‘是你下的毒你得给我承认，不是你下的你也得承认。’他还说：‘你要是你爹做的，你就别说。’我回他说：‘你要是你爹做的，你把俺们村的事摆平了。’他一巴掌打到我脸上。我说：‘打人犯法。’他说：‘那今天我就犯一回法。’他又一巴掌打过来，我立时就什么也听不见了。他见把我打伤了，就缓和了一点，不敢那么横了。他们又把俺给放了。”大舅子叫高岩赶快去医院。医生查了他的耳朵，做出诊断说是耳膜穿孔，说：“过两星期就好了。”他要了诊断证明，作为证据。

那时候，就是家里人也保不准高岩是否下毒了。他媳妇问他：“你是不是真给人家下毒了？你给我说实话。”高岩叹口气说：“要是连我媳妇都不相信我，我还说什么呀？”他大舅子对我说：“那时候俺们都不敢完全相信他。就是他的亲兄弟都怀疑他是不是真下毒了。一天他上我这儿来，我说：‘你跟我说实话你是不是投毒了。要是你投了，咱们想投了的法；要是没有，咱们想没投的法。’高岩坚持说他没有。我仔细想了想，也觉着他不可能干了。高岩是晚上去的支书家，可是他们中午就发现有毒了呀。我说：‘你要真是没有罪，那你什么也不用怕。理直气壮地，哪儿也不用去。你要真跑了，倒让他们抓住把柄了。’俺们找了律师，准备打官司。”他甚至怀疑是否真的发生了投毒这回事。因为据说村支书吃了炒茄子才发现有毒的。可是如果有剧毒的氰化物，怎么可能吃了还没事呢？

一星期之后，警察来叫高岩，说是去“把事结了”。高岩听这么说，特别高兴，以为这不白之冤终于要洗刷了。他兴冲冲地骑着摩托走了，就再也没有回来。第二天，警察给高岩的媳妇打电话，说他因为无证驾驶被拘留了。

六天以后，有人打电话，叫高岩的两个哥哥到检察院去一下。两个检察官告诉他们，高岩在头一天晚上6点上吊死了。他把一个褥单撕了，拧成一条绳，在暖气管上上吊死了。他们开饭时间是下午5:45。跟他关在一起的两个罪犯去吃饭了，高岩没有去。打饭的大师傅没见到他，就跑去看，在6点整发现了他。据说当时高岩还有气。他们把他送到医院，他就在路上断了气。他的哥哥说想看他的尸体，但是检察官说尸检以前不能看。

两天之后地区的法医来了。高岩的大舅子说：“按照规定，尸检的时候不能有太多人在场。不过他们还不错，同意让俺们都去。高岩有四个兄弟，还有好多本家，大家都要求去。那天俺娘病了，我就到得晚了一点。我到了医院，发现竟然有七十多人。好多是渐离的老百姓。虽然这些人因为电费的事不喜欢高岩，可是都对他的死挺同情的。”他就站在了尸体右侧，看到了整个解剖过程。他这么描述尸体的情况：“高岩闭着眼，咬着牙。舌头没吐出来，脚尖朝上。这跟一般上吊死的很不一样。他的脖子上有一道明显的深红色伤痕。不过这是可以伪造的。尸体表面没有外伤。法医切开以后，可以看到他的左肩有铜钱大小的那么块烂肉。在右边第六和第七根肋骨之间，有一个伤口。他的第一到第六根肋骨明显折了。后来他们说第一根短肋骨本来就短，没有折，就只写了五根。”说到这里，我想起来法医鉴定中的记载。里面确实提到了肋骨。不过，报告里解释说，肋骨上面没有血。如果是死前折的，是一定会有血迹的。我把这个对他说了，他回答说：“那肋骨上确实没有血。这是真的。就算他的肋骨是死后断的，也不能证明他是自杀的。另外，他的一个睾丸碎了。法医说他本来就有病。我不信这个。”这个大舅子也承认高岩是死于窒息。但他坚持认为，窒息不一定就是上吊。说到这里的时候，他和我提起了好朋：“那年说上吊的那个学生，不也是一样吗？松松垮垮地套上，就能吊死？他和高岩一样，舌头都没吐出来。我觉着那也可能是打死放上去的。”

这桩案子的焦点是，高岩究竟是否是自杀的。从现有的资料看，有两点几乎是很难否认的：一，高岩没有投毒；二，高岩死于自杀。

在我看到的材料里，没有任何一个能明确证明高岩投了毒。当地检察院的材料中说，高岩承认自己投了毒，但是高岩并没有留下书面的供词，而且他交代的投毒量和法院掌握的不符。若说高岩是因为不知道服毒的村支书死了没有，无颜见父老乡亲所以自杀，更是没有根据。从案发到高岩被抓起来过了好多天，高岩不可能不知道村支书死了没有。

而从尸检报告来看，高岩只可能死于窒息，而且虽然肋骨在抢救中折断的可能性很小，但是肋骨是死后断的这个事实，连高岩的大舅子都无法否认。警察对待高岩的态度之蛮横是不容置疑的，但这些都不能构成高岩是被打死的理由。渐离村人无法接受他死于自杀，主要是因为，他们认为高岩没有任何自杀动机。但是，在我调查过的自杀案中，看上去毫无缘由自杀的不是一例两例。仅仅因为看不到明显的自杀动机就否认自杀，是站不住脚的。而且，做解剖的法医是地区派来的，和当地人毫无关系，他受贿赂的可能性不大。

问题就在于，这两个难以推翻的事实看上去是相互矛盾的。检察院和政法委认定高岩是自杀而死的。高氏兄弟认定说高岩下毒是冤枉他了，于是咬定说高岩是被打死的。在我所见过的渐离村民中，不论与高家关系亲疏，一概否认他是自杀死的；而且当我说要研究高岩的自杀时，都像受到侮辱似的一定和我辨明高岩不是自杀。双方争论的焦点就在于如何协调这两个看似不可调和的事实。那么，问题的症结何在呢？

渐离村村民认为高岩没有投毒，因此抓他是冤枉他。如果被冤枉了，他就不该自杀，于是，高岩只可能是被打死的。而在检察院看来，高岩肯定是自杀而死，那么他就没有受到什么冤枉，因此他必然投了毒，这样才能解释他为什么自杀。在此，双方都遵循了同一个逻辑：高岩要是冤枉的，就不可能自杀。而这与我们在家庭政治中看到的情况正好相反。

冤枉和委屈一样，都表达了无辜受苦的不公状态。在家庭政治当中，如果有谁莫名其妙地自杀了，而人们谁也不知道他或她死的原因，最自然的反应是：“他（她）一定是受了什么委屈，才自杀的。”但是在公共政治中，人们认为，如果高岩受到了冤枉，他就不会自杀。为什么在委屈的情况下人们就应该自杀，而在冤枉的处境中就不可能有自杀的动机呢？显然，这种区别是因为，家庭政治中的公正和公共政治中的正义是不同的。

在家庭政治中，我们说过，委屈就意味着无法获得应得的尊重和亲密关系；但对于高岩来说，“冤枉”就像自然灾难、车祸、拦路抢劫一样，是一种外在的无妄之灾，除非这种冤枉把人逼得走投无路，一般来说，人们不会因为这样的事情去自杀，而要努力为自己洗刷，等待昭雪的一天。因此，如果高岩没有投毒，而且他在那天去公安局时还兴冲冲地，即使他遭受了残酷的刑讯逼供，这些都不足以把他逼到走投无路的境地。在人们看来，他是没有理由自杀的。在渐离村村民那里，所谓六根打折的肋骨，破碎的睾丸，身上的大小伤口，脚尖朝上而不是下垂，双目紧闭而不是张开，牙齿紧咬而不是吐舌头，等等，都不足以成为高岩没有自杀的有力证据，更何况并不是每个人都观察到了这些细节。他们之所以坚信高岩是被打死的，主要是因为，他们相信高岩在投毒案中受到了冤枉。而检察院确信高岩是自杀的，就推论出他不可能受到了冤枉。

我们由这两种不同的逻辑，可以看到，家庭政治与公共政治虽然都以过日子和做人为目标，对于生命的意义而言，二者毕竟还是有区别的。家庭政治是亲人之间的政治，其间的冲突是怨；但公共政治是陌生人之间的政治，其间的冲突是恨。一般情况下，满腹怨气的人会以死相拼，这样对方就会悔恨或屈服，从而使自己在权力游戏中取胜：但是，充满仇恨的人如果自杀了，不会使对方悔恨，而只能表明自己是弱者，没有胆量再对抗下去，在权力游戏中已经完全失败了——这其实已经不再是游戏，而成了你死我活的权力之争。因此，若是高岩真的自杀了，那就表明，他心里发虚了，没有足够的道德资本继续对抗下去；而若是高岩没有投毒，他就足以理直气壮地坚持下去，不该自杀。

因此，我们不能因为人们总是把国比做大家，因为全国人民也在共同过日子，就想当然地认为其中的行事逻辑也和家中的一样。正是因为两种政治之间的逻辑不同，所以，家庭中的礼义与家庭之外的法义是不可相互替代的。在公共领域，惩罚与刑杀永远是必要的，因为只有这样，才能确保陌生人之间的相互尊重，使善良的人们共同过上好日子。

回到高岩的情况，他到底为什么会自杀呢？

高岩自杀共有这么几种可能。第一，他认为自己无罪，但是遭受了刑讯，以至无法忍受；第二，他无罪，但是被逼承认了有罪，在已经无法翻供的情况下，他以死表明自己的清白：第三，他有罪被查出，畏罪自杀；第四，他可能因为与案情无关的其他原因而自杀。

检察院的解释是其中的第三种，但我在公安局里的朋友提示的却是第一种。其实，检察院拘捕看管的警察的做法也是按照第一种进行的。从高岩被捕前的种种情形看，第三种的可能性最小，要不然，按照他大舅子的说法，高岩早就应该畏罪潜逃了。第一种和第二种的可能性相当。但按照我的经验，第四种的可能性也是很大的；不过我们无法讨论这种完全不能确定的情况。那么，如果是第一种或第二种，其实不论高岩有罪无罪，刑讯逼供都是不可否认的。高岩遭受的冤枉就主要不是下毒这种罪名，而是无端遭到刑讯；高岩的自杀就是对此的反抗。

农村的日子忙碌而艰辛，此事随着时间的推移，逐渐淡出了当地人的视线。





10.4　综论


在本章，我们从几个角度探讨了公共政治与自杀问题的关系，以此来理解在中国文化中，国家与普通人的日常生活有什么关系。

国家的存在理由，首先奠基于中国式的生命观与人性观，即过日子和做人的道理之上。对每个想好好过一辈子的人而言，人格价值要在家庭生活中实现，于是家庭政治中需要遵守的伦常礼义，也构成了人们实现人生价值的道理。但每个人不可能只生活在家庭之中，于是，又会出现家与家的关系和陌生人之间的关系。四海之内的各个家庭共同组成了一个大家庭，就是国家。这个大家庭有义务使其中的每个个体和小家庭过上有尊严的生活：其中的每个个体和家庭也有义务维护国家的繁荣与强大，正如每个家庭成员都有义务维护家庭的和谐与富足一样。国与人之间，构成了家庭之外的又一层伦理关系。这层伦理关系来自于家庭中最基本的伦理关系，同时又要约束和维护家庭伦理。

国家的根本目的，是尽可能保障人们正常地过日子和做人，充分实现幸福生活和人格的价值。国家无权干涉家中的私事，不能直接插手家庭矛盾，只能从外部维护。而要做到这一点，国家首先必须尽可能地消除战争、纠纷、犯罪、疾病对人们的伤害，在整体上提高国家的经济和军事力量，发展医药卫生事业，消除腐败。这一职能与西方政治思想中的契约国家是类似的。但是，由于中国文化中的这一国家思想并不以自然状态为前提，也不认为国家是一种必要的恶，国家本身有着极为浓重的伦理色彩。人们过日子和做人的道理，最终要归结于国家。因此，国家也不能仅仅满足于这些外部的消极保护。

